"Date","Price","Open","High","Low","Change %"
"Aug 26, 2016","64.8556","64.6825","64.9760","64.2468","0.27"
"Aug 25, 2016","64.6825","65.1602","65.1700","64.5815","-0.73"
"Aug 24, 2016","65.1602","64.5946","65.3118","64.5946","0.88"
"Aug 23, 2016","64.5946","64.8112","64.8753","64.2965","-0.33"
"Aug 22, 2016","64.8112","63.9060","64.8169","63.9000","1.42"
"Aug 19, 2016","63.9060","63.6637","64.1057","63.6039","0.38"
"Aug 18, 2016","63.6637","63.8325","64.1642","63.4193","-0.26"
"Aug 17, 2016","63.8325","63.7823","64.3276","63.7750","0.08"
"Aug 16, 2016","63.7823","64.0429","64.1748","63.5655","-0.41"
"Aug 15, 2016","64.0429","64.7640","64.7640","63.9100","-1.11"
"Aug 12, 2016","64.7640","64.3135","64.9895","64.1060","0.70"
"Aug 11, 2016","64.3135","64.8700","65.0391","64.1467","-0.86"
"Aug 10, 2016","64.8700","64.7730","64.9241","64.1804","0.15"
"Aug 09, 2016","64.7730","64.6274","65.1137","64.5250","0.23"
"Aug 08, 2016","64.6274","65.5352","65.5475","64.4572","-1.39"
"Aug 05, 2016","65.5352","65.7809","65.8615","65.0083","-0.37"
"Aug 04, 2016","65.7809","66.2634","66.5414","65.6148","-0.73"
"Aug 03, 2016","66.2634","66.6682","67.0023","66.1599","-0.61"
"Aug 02, 2016","66.6682","66.9005","67.0185","66.0383","-0.35"
"Aug 01, 2016","66.9005","66.0429","66.9603","65.8378","1.30"
"Jul 29, 2016","66.0429","66.6038","67.1548","65.9216","-0.84"
"Jul 28, 2016","66.6038","65.9353","66.7525","65.9323","1.01"
"Jul 27, 2016","65.9353","65.9448","66.4395","65.7185","-0.01"
"Jul 26, 2016","65.9448","65.4183","66.5316","65.4183","0.80"
"Jul 25, 2016","65.4183","64.9526","65.5435","64.8128","0.85"
"Jul 22, 2016","64.8689","64.3803","64.9704","64.3511","0.76"
"Jul 21, 2016","64.3803","63.7773","64.4103","63.5725","0.95"
"Jul 20, 2016","63.7773","63.5394","63.9063","63.1592","0.37"
"Jul 19, 2016","63.5394","62.8635","63.7410","62.8169","1.08"
"Jul 18, 2016","62.8635","63.5079","63.5100","62.7983","-1.01"
"Jul 15, 2016","63.5079","62.8268","63.5083","62.8268","1.08"
"Jul 14, 2016","62.8268","63.8403","63.8500","62.7597","-1.59"
"Jul 13, 2016","63.8403","63.8928","64.0560","63.6929","-0.08"
"Jul 12, 2016","63.8928","64.1963","64.2007","63.7366","-0.47"
"Jul 11, 2016","64.1963","63.9669","64.3004","63.9669","0.36"
"Jul 08, 2016","63.9669","64.5625","64.5625","63.7397","-0.92"
"Jul 07, 2016","64.5625","64.2031","64.7475","63.7443","0.56"
"Jul 06, 2016","64.2031","64.3284","64.8014","64.1872","-0.19"
"Jul 05, 2016","64.3284","63.9291","64.6633","63.9291","0.62"
"Jul 04, 2016","63.9291","63.8040","63.9993","63.5498","0.20"
"Jul 01, 2016","63.8040","63.9731","64.2542","63.8027","-0.26"
"Jun 30, 2016","63.9731","63.8232","64.4104","63.7557","0.23"
"Jun 29, 2016","63.8232","64.0780","64.4664","63.6200","-0.40"
"Jun 28, 2016","64.0780","65.4441","65.4441","64.0064","-2.09"
"Jun 27, 2016","65.4441","65.2733","65.6438","64.8356","0.26"
"Jun 24, 2016","65.2733","63.8300","65.8080","63.8300","2.26"
"Jun 23, 2016","63.8300","64.8807","64.8900","63.7707","-1.62"
"Jun 22, 2016","64.8807","63.7824","65.1308","63.5336","1.72"
"Jun 21, 2016","63.7824","64.2835","64.4552","63.7611","-0.78"
"Jun 20, 2016","64.2835","64.8461","64.8500","63.7788","-0.87"
"Jun 17, 2016","64.8461","65.7658","65.7800","64.7083","-1.40"
"Jun 16, 2016","65.7658","65.5585","66.0775","65.3638","0.32"
"Jun 15, 2016","65.5585","66.1385","66.1410","65.1129","-0.88"
"Jun 14, 2016","66.1385","65.2705","66.2955","65.2705","1.33"
"Jun 10, 2016","65.2705","64.3363","65.3745","64.1587","1.45"
"Jun 09, 2016","64.3363","63.6131","64.4698","63.4277","1.14"
"Jun 08, 2016","63.6131","64.6133","64.7897","63.5140","-1.55"
"Jun 07, 2016","64.6133","65.2693","65.4205","64.5308","-1.01"
"Jun 06, 2016","65.2693","65.6149","65.9693","65.1336","-0.53"
"Jun 03, 2016","65.6149","66.9720","67.1550","65.6119","-2.03"
"Jun 02, 2016","66.9720","67.1015","67.6776","66.6290","-0.19"
"Jun 01, 2016","67.1015","66.6968","67.3133","66.5300","0.61"
"May 31, 2016","66.6968","65.7944","66.9379","65.7770","1.37"
"May 30, 2016","65.7944","66.1168","66.2034","65.6265","-0.49"
"May 27, 2016","66.1168","65.8146","66.3914","65.8031","0.46"
"May 26, 2016","65.8146","65.4961","65.8657","65.0460","0.49"
"May 25, 2016","65.4961","66.1799","66.1840","65.3586","-1.03"
"May 24, 2016","66.1799","66.8260","67.1144","66.1112","-0.97"
"May 23, 2016","66.8260","66.7833","67.2054","66.7605","0.06"
"May 20, 2016","66.7833","66.7790","66.9421","66.2872","0.01"
"May 19, 2016","66.7790","65.9901","67.3038","65.9901","1.20"
"May 18, 2016","65.9901","64.7376","66.0711","64.7376","1.93"
"May 17, 2016","64.7376","64.8914","65.0594","64.4075","-0.24"
"May 16, 2016","64.8914","65.4546","65.4800","64.6168","-0.86"
"May 13, 2016","65.4546","64.8982","65.5521","64.7570","0.86"
"May 12, 2016","64.8982","64.9921","65.5186","64.5847","-0.14"
"May 11, 2016","64.9921","66.2856","66.3617","64.9149","-1.95"
"May 10, 2016","66.2856","65.9470","66.6454","65.9448","0.51"
"May 06, 2016","65.9470","65.8616","66.5885","65.5606","0.13"
"May 05, 2016","65.8616","66.5318","66.5320","65.2283","-1.01"
"May 04, 2016","66.5318","64.6542","66.7081","64.6300","2.90"
"Apr 29, 2016","64.6542","64.7010","64.8679","64.0046","-0.07"
"Apr 28, 2016","64.7010","65.1325","65.3006","64.1955","-0.66"
"Apr 27, 2016","65.1325","65.1825","65.9594","64.9900","-0.08"
"Apr 26, 2016","65.1825","66.5674","66.6394","65.1825","-2.08"
"Apr 25, 2016","66.5674","66.4792","66.8296","65.9043","0.13"
"Apr 22, 2016","66.4792","66.8337","66.8415","65.5662","-0.53"
"Apr 21, 2016","66.8337","65.1893","66.9278","64.6590","2.52"
"Apr 20, 2016","65.1893","65.8547","66.4550","65.1306","-1.01"
"Apr 19, 2016","65.8547","66.0847","66.2667","65.4436","-0.35"
"Apr 18, 2016","66.0847","66.4050","68.7618","66.0639","-0.48"
"Apr 15, 2016","66.4050","66.1361","66.6195","65.8905","0.41"
"Apr 14, 2016","66.1361","66.2975","66.6288","65.7911","-0.24"
"Apr 13, 2016","66.2975","65.7183","66.3498","65.2662","0.88"
"Apr 12, 2016","65.7183","66.7928","66.7934","65.1861","-1.61"
"Apr 11, 2016","66.7928","67.1262","67.3458","66.4431","-0.50"
"Apr 08, 2016","67.1262","67.9942","68.0280","66.9380","-1.28"
"Apr 07, 2016","67.9942","67.6066","68.3897","67.5926","0.57"
"Apr 06, 2016","67.6066","68.5667","68.8383","67.5494","-1.40"
"Apr 05, 2016","68.5667","68.7464","69.4728","68.5532","-0.26"
"Apr 04, 2016","68.7464","67.5855","68.8977","67.5855","1.72"
"Apr 01, 2016","67.5855","67.0288","68.3415","66.9732","0.83"
"Mar 31, 2016","67.0288","68.2440","68.2440","66.7170","-1.78"
"Mar 30, 2016","68.2440","68.0899","68.3549","67.2004","0.23"
"Mar 29, 2016","68.0899","68.5128","69.2061","67.9979","-0.62"
"Mar 28, 2016","68.5128","68.4470","68.6343","67.6303","0.10"
"Mar 25, 2016","68.4470","68.5601","68.6763","67.8344","-0.16"
"Mar 24, 2016","68.5601","68.7234","69.6384","68.2878","-0.24"
"Mar 23, 2016","68.7234","67.4914","68.7516","67.4486","1.83"
"Mar 22, 2016","67.4914","67.8348","68.2374","67.2028","-0.51"
"Mar 21, 2016","67.8348","68.3703","69.1166","67.5203","-0.78"
"Mar 18, 2016","68.3703","68.0758","68.7043","67.3026","0.43"
"Mar 17, 2016","68.0758","69.1734","69.1734","67.9606","-1.59"
"Mar 16, 2016","69.1734","71.0474","71.2303","69.1299","-2.64"
"Mar 15, 2016","71.0474","69.9772","71.3575","69.9600","1.53"
"Mar 14, 2016","69.9772","69.9192","70.9539","69.6951","0.08"
"Mar 11, 2016","69.9192","71.4291","71.4550","69.4782","-2.11"
"Mar 10, 2016","71.4291","71.1102","71.8797","69.9767","0.45"
"Mar 09, 2016","71.1102","71.4779","72.6582","70.7696","-0.51"
"Mar 07, 2016","71.4779","72.0326","72.2449","71.1390","-0.77"
"Mar 04, 2016","72.0326","73.1620","73.4294","71.7577","-1.54"
"Mar 03, 2016","73.1620","73.0278","74.0648","72.9079","0.18"
"Mar 02, 2016","73.0278","73.3731","74.2113","73.0229","-0.47"
"Mar 01, 2016","73.3731","75.1682","75.1682","73.1891","-2.39"
"Feb 29, 2016","75.1682","76.1883","76.2819","74.8940","-1.34"
"Feb 26, 2016","76.1883","75.3641","76.4086","74.5206","1.09"
"Feb 25, 2016","75.3641","75.7421","76.6408","75.1921","-0.50"
"Feb 24, 2016","75.7421","75.3462","77.5512","75.3462","0.53"
"Feb 22, 2016","75.3462","77.0453","77.0453","74.9729","-2.21"
"Feb 20, 2016","77.0453","76.9937","77.2625","76.5269","0.07"
"Feb 19, 2016","76.9937","76.4278","77.8704","76.0642","0.74"
"Feb 18, 2016","76.4278","75.0400","76.4919","74.9552","1.85"
"Feb 17, 2016","75.0400","77.8876","78.2768","74.6985","-3.66"
"Feb 16, 2016","77.8876","76.9807","78.1027","75.9297","1.18"
"Feb 15, 2016","76.9807","78.3558","78.3558","76.9176","-1.75"
"Feb 12, 2016","78.3558","79.5917","79.7666","78.1602","-1.55"
"Feb 11, 2016","79.5917","78.6429","80.6000","78.6429","1.21"
"Feb 10, 2016","78.6429","79.7087","79.7087","77.7550","-1.34"
"Feb 09, 2016","79.7087","78.5509","79.9399","78.1013","1.47"
"Feb 08, 2016","78.5509","77.4872","79.0665","76.4422","1.37"
"Feb 05, 2016","77.4872","76.9080","77.6979","76.4612","0.75"
"Feb 04, 2016","76.9080","76.8869","77.2215","75.6070","0.03"
"Feb 03, 2016","76.8869","79.7542","79.8280","76.7034","-3.60"
"Feb 02, 2016","79.7542","77.3094","79.7549","77.3094","3.16"
"Feb 01, 2016","77.3094","75.4644","77.4449","75.4273","2.44"
"Jan 29, 2016","75.4644","76.3787","76.3787","74.6083","-1.20"
"Jan 28, 2016","76.3787","77.6556","77.8664","75.5062","-1.64"
"Jan 27, 2016","77.6556","78.3342","79.4477","76.9540","-0.87"
"Jan 26, 2016","78.3342","80.0649","82.2142","77.7454","-2.16"
"Jan 25, 2016","80.0649","78.0450","80.1057","76.7135","2.59"
"Jan 22, 2016","78.0450","82.6813","82.6813","77.9909","-5.61"
"Jan 21, 2016","82.6813","81.3906","85.7520","81.3906","1.59"
"Jan 20, 2016","81.3906","78.5908","82.4411","78.5908","3.56"
"Jan 19, 2016","78.5908","79.2942","79.2942","78.1013","-0.89"
"Jan 18, 2016","79.2942","77.6411","79.3984","77.6411","2.13"
"Jan 15, 2016","77.6411","76.0647","77.9347","76.0647","2.07"
"Jan 14, 2016","76.0647","76.6724","77.0304","76.0640","-0.79"
"Jan 13, 2016","76.6724","77.0394","77.0394","75.7597","-0.48"
"Jan 12, 2016","77.0394","76.2000","77.2297","75.9207","1.10"
"Jan 11, 2016","76.2000","74.7623","76.4054","74.7623","1.86"
"Jan 08, 2016","74.8050","74.8100","75.3100","73.5100","-0.39"
"Jan 07, 2016","75.1000","74.6000","76.1700","74.0720","0.45"
"Jan 06, 2016","74.7623","73.3260","75.0218","73.3130","1.96"
"Jan 05, 2016","73.3260","73.1655","73.5432","72.7952","0.22"
"Jan 04, 2016","73.1655","73.5963","73.5963","72.6455","0.23"
"Jan 01, 2016","73.0000","72.8800","73.0000","72.8800","0.00"
"Dec 31, 2015","72.9990","73.2300","74.3700","72.7530","-0.81"
"Dec 30, 2015","73.5963","72.2122","73.6222","72.2122","1.92"
"Dec 29, 2015","72.2122","72.2113","72.8325","71.8976","0.00"
"Dec 28, 2015","72.2113","70.6670","72.4428","70.3983","2.19"
"Dec 25, 2015","70.6670","70.2508","70.7986","70.0394","0.59"
"Dec 24, 2015","70.2508","69.6966","70.7539","69.3305","0.80"
"Dec 23, 2015","69.6966","71.2450","71.2450","69.6430","-2.17"
"Dec 22, 2015","71.2450","71.2254","71.3095","70.9943","0.03"
"Dec 21, 2015","71.2254","70.9601","71.3771","70.9601","0.37"
"Dec 18, 2015","70.9601","71.1770","71.4344","70.5325","-0.30"
"Dec 17, 2015","71.1770","70.3862","71.1782","70.3084","1.12"
"Dec 16, 2015","70.3862","69.9483","70.5856","69.8370","0.63"
"Dec 15, 2015","69.9483","70.5657","71.0249","69.6640","-0.87"
"Dec 14, 2015","70.5657","70.3518","71.1841","70.0577","0.30"
"Dec 11, 2015","70.3518","69.1318","70.4930","69.0778","1.76"
"Dec 10, 2015","69.1318","69.3606","69.3606","68.6303","-0.33"
"Dec 09, 2015","69.3606","69.4666","69.6403","68.7477","-0.15"
"Dec 08, 2015","69.4666","69.4916","69.9178","69.0468","-0.04"
"Dec 07, 2015","69.4916","68.1246","69.4987","68.1246","2.01"
"Dec 04, 2015","68.1246","67.5188","68.2787","67.2490","0.90"
"Dec 03, 2015","67.5188","67.4841","68.1667","67.4810","0.05"
"Dec 02, 2015","67.4841","66.6126","67.4841","66.6067","1.31"
"Dec 01, 2015","66.6126","66.4888","66.8737","66.0833","0.19"
"Nov 30, 2015","66.4888","66.4697","66.8801","65.8683","0.03"
"Nov 27, 2015","66.4697","65.8419","66.4786","65.8419","0.95"
"Nov 26, 2015","65.8419","65.5334","65.9848","65.5269","0.47"
"Nov 25, 2015","65.5334","65.4144","66.0605","65.3097","0.18"
"Nov 24, 2015","65.4144","65.8628","66.4294","65.2108","-0.68"
"Nov 23, 2015","65.8628","64.7672","66.2206","64.7672","1.69"
"Nov 20, 2015","64.7672","64.6114","65.0297","64.3398","0.24"
"Nov 19, 2015","64.6114","64.7599","65.1386","64.3897","-0.23"
"Nov 18, 2015","64.7599","65.1463","65.4923","64.5605","-0.59"
"Nov 17, 2015","65.1463","65.2988","65.7457","64.6339","-0.23"
"Nov 16, 2015","65.2988","66.7624","66.7624","65.2235","-2.19"
"Nov 13, 2015","66.7624","66.6271","66.9866","66.3384","0.20"
"Nov 12, 2015","66.6271","65.4366","66.6466","65.3014","1.82"
"Nov 11, 2015","65.4366","64.5810","65.4844","64.3881","1.32"
"Nov 10, 2015","64.5810","64.5941","64.7355","64.1047","-0.02"
"Nov 09, 2015","64.5941","64.5929","64.8587","64.1859","0.00"
"Nov 06, 2015","64.5929","63.4329","64.8049","63.4316","1.83"
"Nov 05, 2015","63.4329","62.5868","63.5660","62.5868","0.37"
"Nov 04, 2015","63.2010","62.5350","63.3490","62.0400","0.98"
"Nov 03, 2015","62.5868","63.6481","64.0741","62.3561","-1.67"
"Nov 02, 2015","63.6481","63.9454","64.3969","63.6097","-0.46"
"Oct 30, 2015","63.9454","64.4008","64.6454","63.4880","-0.71"
"Oct 29, 2015","64.4008","63.9391","64.6772","63.7469","0.72"
"Oct 28, 2015","63.9391","64.9247","65.4832","63.3944","-1.52"
"Oct 27, 2015","64.9247","63.0122","65.1379","63.0122","3.04"
"Oct 26, 2015","63.0122","62.3638","63.0250","62.1252","1.04"
"Oct 23, 2015","62.3638","62.5961","62.5961","61.6790","-0.37"
"Oct 22, 2015","62.5961","63.0471","63.0471","62.3963","-0.72"
"Oct 21, 2015","63.0471","62.1100","63.1366","62.1100","1.51"
"Oct 20, 2015","62.1100","62.2839","62.3609","61.6853","-0.28"
"Oct 19, 2015","62.2839","61.2708","62.4180","61.2041","1.65"
"Oct 16, 2015","61.2708","61.3889","62.0962","61.1354","-0.19"
"Oct 15, 2015","61.3889","62.6939","62.6939","61.3889","-2.08"
"Oct 14, 2015","62.6939","63.0786","63.2790","62.5463","-0.61"
"Oct 13, 2015","63.0786","62.2730","63.1833","62.0512","1.29"
"Oct 12, 2015","62.2730","61.8110","62.5273","60.9255","0.75"
"Oct 09, 2015","61.8110","61.3690","61.8165","60.8451","0.72"
"Oct 08, 2015","61.3690","62.6657","62.6713","61.3145","-2.07"
"Oct 07, 2015","62.6657","63.3639","63.3639","61.8904","-1.10"
"Oct 06, 2015","63.3639","64.7771","65.2542","63.3639","-2.18"
"Oct 05, 2015","64.7771","66.0066","66.0066","64.5550","-1.86"
"Oct 02, 2015","66.0066","65.6968","66.6476","65.6535","0.47"
"Oct 01, 2015","65.6968","65.4532","65.8045","64.8280","0.37"
"Sep 30, 2015","65.4532","65.7278","65.9895","65.2533","-0.42"
"Sep 29, 2015","65.7278","66.0784","66.3158","65.4347","-0.53"
"Sep 28, 2015","66.0784","65.5164","66.1702","65.3652","0.86"
"Sep 25, 2015","65.5164","66.0912","66.0912","65.4010","-0.87"
"Sep 24, 2015","66.0912","66.4069","66.7636","66.0418","-0.48"
"Sep 23, 2015","66.4069","66.0189","66.4988","65.5043","0.59"
"Sep 22, 2015","66.0189","66.0149","66.7213","66.0002","0.01"
"Sep 21, 2015","66.0149","66.5011","66.5011","65.6858","-0.73"
"Sep 18, 2015","66.5011","65.4154","66.6100","65.3367","1.66"
"Sep 17, 2015","65.4154","65.3293","66.2119","64.9179","0.13"
"Sep 16, 2015","65.3293","66.7050","66.7050","64.9341","-2.06"
"Sep 15, 2015","66.7050","67.4673","67.6323","66.5468","-1.13"
"Sep 14, 2015","67.4673","67.9536","68.0710","67.1828","-0.72"
"Sep 11, 2015","67.9536","67.7313","68.2592","67.5586","0.33"
"Sep 10, 2015","67.7313","68.4810","68.8570","67.4669","-1.09"
"Sep 09, 2015","68.4810","67.9836","68.5568","67.3712","0.73"
"Sep 08, 2015","67.9836","69.0980","69.0980","67.7114","-1.61"
"Sep 07, 2015","69.0980","68.5238","69.2889","68.1690","0.90"
"Sep 04, 2015","68.4838","67.1930","68.5237","67.1248","1.92"
"Sep 03, 2015","67.1930","67.0242","67.5788","66.1850","0.25"
"Sep 02, 2015","67.0242","66.7987","67.8970","66.3316","0.34"
"Sep 01, 2015","66.7987","64.2768","66.7998","64.2768","3.92"
"Aug 31, 2015","64.2768","65.4230","67.3542","63.7190","-1.75"
"Aug 28, 2015","65.4230","66.0333","67.3563","64.8438","-0.92"
"Aug 27, 2015","66.0333","68.9066","68.9066","65.7936","-4.17"
"Aug 26, 2015","68.9066","69.0514","69.9215","68.5516","-0.21"
"Aug 25, 2015","69.0514","70.8892","70.9434","68.1630","-2.59"
"Aug 24, 2015","70.8892","69.1330","71.6014","69.1330","2.54"
"Aug 21, 2015","69.1330","67.9297","69.2692","67.8890","1.77"
"Aug 20, 2015","67.9297","66.6027","68.0282","66.6027","1.99"
"Aug 19, 2015","66.6027","65.8717","66.6050","65.5213","1.11"
"Aug 18, 2015","65.8717","65.5000","65.9345","65.5000","0.57"
"Aug 17, 2015","65.5000","64.9938","65.7277","64.9938","0.78"
"Aug 14, 2015","64.9938","64.6977","65.0320","64.4253","0.46"
"Aug 13, 2015","64.6977","64.2518","65.0143","63.7682","0.69"
"Aug 12, 2015","64.2518","64.2719","65.2211","64.0837","-0.03"
"Aug 11, 2015","64.2719","62.8730","64.5091","62.8730","2.22"
"Aug 10, 2015","62.8730","64.0370","64.6420","62.7130","-1.82"
"Aug 07, 2015","64.0370","64.0149","64.6894","63.4633","0.03"
"Aug 06, 2015","64.0149","63.4619","64.5489","63.3631","0.87"
"Aug 05, 2015","63.4619","63.0518","63.7956","62.5759","0.65"
"Aug 04, 2015","63.0518","63.5263","63.5263","62.4698","-0.75"
"Aug 03, 2015","63.5263","61.7417","63.5923","61.7417","2.89"
"Jul 31, 2015","61.7417","59.7270","61.7507","59.7270","3.37"
"Jul 30, 2015","59.7270","58.6778","59.8859","58.6778","1.79"
"Jul 29, 2015","58.6778","60.0155","60.0307","58.5752","-2.23"
"Jul 28, 2015","60.0155","59.6501","60.7966","59.6501","0.61"
"Jul 27, 2015","59.6501","58.4299","59.7979","58.3974","2.09"
"Jul 24, 2015","58.4299","57.8501","58.7070","57.8501","1.00"
"Jul 23, 2015","57.8501","57.4359","57.9746","57.2864","0.72"
"Jul 22, 2015","57.4359","56.9346","57.4977","56.9257","0.88"
"Jul 21, 2015","56.9346","56.9939","57.0879","56.7586","-0.10"
"Jul 20, 2015","56.9939","56.9669","57.0569","56.7288","0.05"
"Jul 17, 2015","56.9669","56.9496","57.1005","56.7303","0.03"
"Jul 16, 2015","56.9496","56.9520","57.0415","56.5042","-0.00"
"Jul 15, 2015","56.9520","56.4068","56.9550","56.4068","0.97"
"Jul 14, 2015","56.4068","56.5410","57.0470","56.4001","-0.24"
"Jul 13, 2015","56.5410","56.3876","56.8354","56.3533","0.27"
"Jul 10, 2015","56.3876","57.1921","57.1921","56.2059","-1.41"
"Jul 09, 2015","57.1921","57.4966","57.4966","56.5614","-0.53"
"Jul 08, 2015","57.4966","56.7309","57.6143","56.7309","1.35"
"Jul 07, 2015","56.7309","56.8816","57.6765","56.4615","-0.26"
"Jul 06, 2015","56.8816","55.9773","56.9047","55.9773","1.62"
"Jul 03, 2015","55.9773","55.5334","55.9892","55.4387","0.80"
"Jul 02, 2015","55.5334","55.8397","55.9024","55.3260","-0.55"
"Jul 01, 2015","55.8397","55.2806","55.8450","55.2704","1.01"
"Jun 30, 2015","55.2806","55.7448","55.9614","54.9901","-0.83"
"Jun 29, 2015","55.7448","54.8060","55.7520","54.8060","1.71"
"Jun 26, 2015","54.8060","54.7160","55.3008","54.7072","0.16"
"Jun 25, 2015","54.7160","54.4662","54.9051","54.4662","0.46"
"Jun 24, 2015","54.4662","53.8511","54.6834","53.6866","1.14"
"Jun 23, 2015","53.8511","53.9301","54.6540","53.7952","-0.15"
"Jun 22, 2015","53.9301","54.0064","54.0840","53.3797","-0.14"
"Jun 19, 2015","54.0064","53.4641","54.5398","53.4318","1.01"
"Jun 18, 2015","53.4641","53.6084","53.8667","53.0322","-0.27"
"Jun 17, 2015","53.6084","53.7588","54.3192","53.5685","-0.28"
"Jun 16, 2015","53.7588","54.5077","54.5077","53.5060","-1.37"
"Jun 15, 2015","54.5077","54.7913","55.5472","54.3634","-1.24"
"Jun 12, 2015","55.1910","55.0960","55.4210","55.0000","0.73"
"Jun 11, 2015","54.7913","54.3462","54.9117","54.2326","0.82"
"Jun 10, 2015","54.3462","55.5456","55.5456","53.8349","-2.16"
"Jun 09, 2015","55.5456","55.9969","56.0968","55.5450","-0.81"
"Jun 08, 2015","55.9969","56.2446","56.3661","55.6561","-0.44"
"Jun 05, 2015","56.2446","56.4487","56.2446","56.2446","-0.36"
"Jun 04, 2015","56.4487","54.2938","56.4487","56.4487","3.97"
"Jun 03, 2015","54.2938","52.8647","54.2938","54.2938","2.70"
"Jun 02, 2015","52.8647","52.8069","52.8647","52.8647","-1.41"
"Jun 01, 2015","53.6187","52.3212","53.6187","53.6187","2.48"
"May 29, 2015","52.3212","52.5899","52.3212","52.3212","-0.51"
"May 28, 2015","52.5899","51.9873","52.5899","52.5899","1.16"
"May 27, 2015","51.9873","50.9499","51.9873","51.9873","2.04"
"May 26, 2015","50.9499","49.9733","50.9499","50.9499","1.95"
"May 25, 2015","49.9733","49.9817","49.9733","49.9733","-0.02"
"May 22, 2015","49.9817","49.9847","49.9817","49.9817","-0.01"
"May 21, 2015","49.9847","49.7284","49.9847","49.9847","0.52"
"May 20, 2015","49.7284","49.5371","49.7284","49.7284","0.39"
"May 19, 2015","49.5371","49.0687","49.5371","49.5371","0.95"
"May 18, 2015","49.0687","49.5628","49.0687","49.0687","-1.00"
"May 15, 2015","49.5628","50.1220","49.5628","49.5628","-1.12"
"May 14, 2015","50.1220","49.2576","50.1220","50.1220","1.75"
"May 13, 2015","49.2576","49.9501","49.2576","49.2576","-1.39"
"May 12, 2015","49.9501","51.0377","49.9501","49.9501","-2.53"
"May 11, 2015","51.2460","50.4140","51.7860","50.4140","0.41"
"May 08, 2015","51.0377","50.3321","51.0377","51.0377","1.40"
"May 07, 2015","50.3321","51.0011","50.3321","50.3321","-1.31"
"May 06, 2015","51.0011","50.4491","51.0011","51.0011","1.09"
"May 05, 2015","50.4491","51.6513","50.4491","50.4491","-3.19"
"May 04, 2015","52.1110","51.7330","52.3310","51.1200","0.61"
"May 01, 2015","51.7960","51.6930","51.9660","51.1700","0.28"
"Apr 30, 2015","51.6513","51.0402","51.6513","51.6513","1.20"
"Apr 29, 2015","51.0402","51.5342","51.0402","51.0402","-0.96"
"Apr 28, 2015","51.5342","51.9876","51.5342","51.5342","-0.87"
"Apr 27, 2015","51.9876","50.9084","51.9876","51.9876","2.12"
"Apr 24, 2015","50.9084","50.7827","50.9084","50.9084","0.25"
"Apr 23, 2015","50.7827","52.2144","50.7827","50.7827","-2.74"
"Apr 22, 2015","52.2144","53.7634","52.2144","52.2144","-2.88"
"Apr 21, 2015","53.7634","53.3222","53.7634","53.7634","0.83"
